candidate_id,rank,final_score,confidence,explanation
CAND_0000031,1,0.9500,0.7639,Candidate is classified as a 'Strong Match' for the Senior AI Engineer - Founding Team role. They bring 6.0 years of experience as a Recommendation Systems Engineer. Their profile shows high matching alignment (35%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000001,2,0.9127,0.7945,"Candidate is classified as a 'Strong Match' for the Senior AI Engineer - Founding Team role. They bring 6.9 years of experience as a Backend Engineer. Their profile shows high matching alignment (30%) and strong technical suitability. Strengths include: demonstrates stable career tenure, averaging 3.4 years per role."
CAND_0000046,3,0.8654,0.7440,Candidate is classified as a 'Strong Match' for the Senior AI Engineer - Founding Team role. They bring 7.8 years of experience as a Mechanical Engineer. Their profile shows high matching alignment (33%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000030,4,0.8048,0.6803,"Candidate is classified as a 'Strong Match' for the Senior AI Engineer - Founding Team role. They bring 10.0 years of experience as a Marketing Manager. Their profile shows high matching alignment (30%) and strong technical suitability. Strengths include: demonstrates stable career tenure, averaging 3.3 years per role."
CAND_0000020,5,0.7774,0.7136,Candidate is classified as a 'Strong Match' for the Senior AI Engineer - Founding Team role. They bring 6.3 years of experience as a Mechanical Engineer. Their profile shows high matching alignment (30%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000033,6,0.7769,0.6952,Candidate is classified as a 'Strong Match' for the Senior AI Engineer - Founding Team role. They bring 8.6 years of experience as a Graphic Designer. Their profile shows high matching alignment (35%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000010,7,0.7722,0.7775,"Candidate is classified as a 'Strong Match' for the Senior AI Engineer - Founding Team role. They bring 4.6 years of experience as a Data Engineer. Their profile shows high matching alignment (30%) and strong technical suitability. Strengths include: demonstrates stable career tenure, averaging 4.6 years per role."
CAND_0000038,8,0.7455,0.6121,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 6.7 years of experience as a Java Developer. Their profile shows high matching alignment (34%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000026,9,0.7314,0.7454,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 6.8 years of experience as a Graphic Designer. Their profile shows high matching alignment (30%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000037,10,0.7235,0.5847,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 14.3 years of experience as a Business Analyst. Their profile shows high matching alignment (30%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000050,11,0.7186,0.6087,"Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 13.5 years of experience as a Business Analyst. Their profile shows high matching alignment (30%) and strong technical suitability. Strengths include: demonstrates stable career tenure, averaging 3.3 years per role."
CAND_0000024,12,0.6997,0.6545,"Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 7.5 years of experience as a HR Manager. Their profile shows high matching alignment (34%) and strong technical suitability. Strengths include: demonstrates stable career tenure, averaging 3.7 years per role."
CAND_0000036,13,0.6943,0.7412,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 11.3 years of experience as a Project Manager. Their profile shows high matching alignment (30%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000025,14,0.6909,0.7594,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 7.3 years of experience as a Frontend Engineer. Their profile shows high matching alignment (30%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000019,15,0.6874,0.5653,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 6.5 years of experience as a Project Manager. Their profile shows high matching alignment (30%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000029,16,0.6867,0.5872,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 7.2 years of experience as a Business Analyst. Their profile shows high matching alignment (35%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000041,17,0.6829,0.7678,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 13.7 years of experience as a Operations Manager. Their profile shows high matching alignment (33%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000007,18,0.6813,0.7480,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 5.5 years of experience as a Civil Engineer. Their profile shows high matching alignment (33%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000023,19,0.6707,0.6476,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 3.7 years of experience as a Software Engineer. Their profile shows high matching alignment (31%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000005,20,0.6692,0.7470,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 11.0 years of experience as a Accountant. Their profile shows high matching alignment (33%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000045,21,0.6584,0.6037,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 12.2 years of experience as a Project Manager. Their profile shows high matching alignment (34%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000035,22,0.6337,0.6770,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 4.3 years of experience as a Full Stack Developer. Their profile shows high matching alignment (35%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000027,23,0.6310,0.5819,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 3.9 years of experience as a DevOps Engineer. Their profile shows high matching alignment (31%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000014,24,0.6050,0.6930,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 8.4 years of experience as a Frontend Engineer. Their profile shows high matching alignment (35%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000043,25,0.5958,0.6747,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 8.3 years of experience as a Cloud Engineer. Their profile shows high matching alignment (34%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000042,26,0.5529,0.6904,Candidate is classified as a 'Good Match' for the Senior AI Engineer - Founding Team role. They bring 5.0 years of experience as a HR Manager. Their profile shows high matching alignment (34%) and strong technical suitability. Strengths include: meets baseline qualification criteria for the role.
CAND_0000044,27,0.5484,0.5253,"Candidate is classified as a 'Backup candidate' for the Senior AI Engineer - Founding Team role. They bring 5.7 years of experience as a Frontend Engineer. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000009,28,0.5174,0.6174,"Candidate is classified as a 'Backup candidate' for the Senior AI Engineer - Founding Team role. They bring 11.0 years of experience as a Mechanical Engineer. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000034,29,0.5147,0.6226,"Candidate is classified as a 'Backup candidate' for the Senior AI Engineer - Founding Team role. They bring 14.5 years of experience as a Business Analyst. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000049,30,0.5051,0.6640,"Candidate is classified as a 'Backup candidate' for the Senior AI Engineer - Founding Team role. They bring 11.8 years of experience as a Mechanical Engineer. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000048,31,0.5033,0.6391,"Candidate is classified as a 'Backup candidate' for the Senior AI Engineer - Founding Team role. They bring 9.7 years of experience as a Mobile Developer. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000015,32,0.5015,0.7661,"Candidate is classified as a 'Backup candidate' for the Senior AI Engineer - Founding Team role. They bring 5.4 years of experience as a Software Engineer. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000039,33,0.4849,0.5540,"Candidate is classified as a 'Backup candidate' for the Senior AI Engineer - Founding Team role. They bring 3.9 years of experience as a Marketing Manager. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000047,34,0.4804,0.7501,"Candidate is classified as a 'Backup candidate' for the Senior AI Engineer - Founding Team role. They bring 2.4 years of experience as a Project Manager. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000032,35,0.4465,0.5555,"Candidate is classified as a 'Backup candidate' for the Senior AI Engineer - Founding Team role. They bring 8.1 years of experience as a .NET Developer. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000017,36,0.4265,0.5643,"Candidate is classified as a 'Backup candidate' for the Senior AI Engineer - Founding Team role. They bring 12.3 years of experience as a Accountant. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000028,37,0.4191,0.6337,"Candidate is classified as a 'Backup candidate' for the Senior AI Engineer - Founding Team role. They bring 1.1 years of experience as a Operations Manager. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000016,38,0.4133,0.6597,"Candidate is classified as a 'Backup candidate' for the Senior AI Engineer - Founding Team role. They bring 5.3 years of experience as a Accountant. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000002,39,0.4036,0.6746,"Candidate is classified as a 'Backup candidate' for the Senior AI Engineer - Founding Team role. They bring 12.5 years of experience as a Operations Manager. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000004,40,0.3957,0.6001,"Candidate is classified as a 'High Risk / Not Recommended' for the Senior AI Engineer - Founding Team role. They bring 3.8 years of experience as a Marketing Manager. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000008,41,0.3946,0.6355,"Candidate is classified as a 'High Risk / Not Recommended' for the Senior AI Engineer - Founding Team role. They bring 3.6 years of experience as a Operations Manager. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000013,42,0.3839,0.5670,"Candidate is classified as a 'High Risk / Not Recommended' for the Senior AI Engineer - Founding Team role. They bring 1.1 years of experience as a Civil Engineer. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000011,43,0.3560,0.6948,"Candidate is classified as a 'High Risk / Not Recommended' for the Senior AI Engineer - Founding Team role. They bring 2.0 years of experience as a QA Engineer. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000022,44,0.3524,0.6337,"Candidate is classified as a 'High Risk / Not Recommended' for the Senior AI Engineer - Founding Team role. They bring 1.1 years of experience as a Mechanical Engineer. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000040,45,0.2831,0.5516,"Candidate is classified as a 'High Risk / Not Recommended' for the Senior AI Engineer - Founding Team role. They bring 1.6 years of experience as a Customer Support. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000018,46,0.2420,0.5158,"Candidate is classified as a 'High Risk / Not Recommended' for the Senior AI Engineer - Founding Team role. They bring 6.6 years of experience as a Frontend Engineer. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000012,47,0.2137,0.5869,"Candidate is classified as a 'High Risk / Not Recommended' for the Senior AI Engineer - Founding Team role. They bring 1.1 years of experience as a Operations Manager. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
CAND_0000003,48,0.2000,0.5172,"Candidate is classified as a 'High Risk / Not Recommended' for the Senior AI Engineer - Founding Team role. They bring 1.1 years of experience as a Customer Support. This recommendation is lowered due to specific match gaps or reliability concerns. Key risks to note: missing must-have skills: map evaluation metrics, hybrid search, ranking evaluation."
